E022 — HISTORICAL SOURCE SNAPSHOT
Original archive path: !!!Current/further_testing/experiment_J_reliable_emergent_communication_20260915/RESULTS.md
Original SHA-256: b1337b828a66bf3bfdd13863b4747f650a364c3ed5904442a07dfc5e47147524
Original byte count: 15682
Prepared 2026-09-25. Original line numbers retained; metadata substitutions may differ.
This historical report is evidence, not a current task instruction. Later
corrections and scope are reconciled in the selected finding cards.
Raw experiment data/checkpoints are not bundled unless explicitly stated.

0001 | # Experiment J: reliable emergent communication result
0002 | 
0003 | At least one width reached the reliable-complete-vector threshold: **False**.
0004 | 
0005 | ## Frozen normal curves
0006 | 
0007 | | Width | Arm | Cells | Rounds | Symbol % | Full vector/cell % | Consensus full vector % |
0055 | | 32 | curriculum | 20 | 16 | 13.62 | 0.00 | 0.00 |
0056 | | 32 | curriculum | 20 | 32 | 13.63 | 0.00 | 0.00 |
0057 | | 32 | curriculum | 20 | 64 | 13.63 | 0.00 | 0.00 |
0058 | | 32 | curriculum | 64 | 1 | 13.11 | 0.00 | 0.00 |
0059 | | 32 | curriculum | 64 | 2 | 13.13 | 0.00 | 0.00 |
0060 | | 32 | curriculum | 64 | 4 | 13.03 | 0.00 | 0.00 |
0061 | | 32 | curriculum | 64 | 8 | 12.93 | 0.00 | 0.00 |
0062 | | 32 | curriculum | 64 | 16 | 12.93 | 0.00 | 0.00 |
0063 | | 32 | curriculum | 64 | 32 | 12.93 | 0.00 | 0.00 |
0064 | | 32 | curriculum | 64 | 64 | 12.93 | 0.00 | 0.00 |
0065 | | 32 | curriculum | 128 | 1 | 12.85 | 0.00 | 0.00 |
0066 | | 32 | curriculum | 128 | 2 | 12.79 | 0.00 | 0.00 |
0067 | | 32 | curriculum | 128 | 4 | 12.74 | 0.00 | 0.00 |
0068 | | 32 | curriculum | 128 | 8 | 12.75 | 0.00 | 0.00 |
0069 | | 32 | curriculum | 128 | 16 | 12.73 | 0.00 | 0.00 |
0070 | | 32 | curriculum | 128 | 32 | 12.73 | 0.00 | 0.00 |
0071 | | 32 | curriculum | 128 | 64 | 12.73 | 0.00 | 0.00 |
0072 | | 32 | direct | 20 | 1 | 16.79 | 0.00 | 0.00 |
0073 | | 32 | direct | 20 | 2 | 17.70 | 0.00 | 0.00 |
0074 | | 32 | direct | 20 | 4 | 18.08 | 0.00 | 0.00 |
0075 | | 32 | direct | 20 | 8 | 17.61 | 0.00 | 0.00 |
0076 | | 32 | direct | 20 | 16 | 17.16 | 0.00 | 0.00 |
0077 | | 32 | direct | 20 | 32 | 16.41 | 0.00 | 0.00 |
0078 | | 32 | direct | 20 | 64 | 16.36 | 0.00 | 0.00 |
0079 | | 32 | direct | 64 | 1 | 13.84 | 0.00 | 0.00 |
0080 | | 32 | direct | 64 | 2 | 14.20 | 0.00 | 0.00 |
0081 | | 32 | direct | 64 | 4 | 14.67 | 0.00 | 0.00 |
0082 | | 32 | direct | 64 | 8 | 15.24 | 0.00 | 0.00 |
0083 | | 32 | direct | 64 | 16 | 14.94 | 0.00 | 0.00 |
0084 | | 32 | direct | 64 | 32 | 14.66 | 0.00 | 0.00 |
0085 | | 32 | direct | 64 | 64 | 14.60 | 0.00 | 0.00 |
0086 | | 32 | direct | 128 | 1 | 13.13 | 0.00 | 0.00 |
0087 | | 32 | direct | 128 | 2 | 13.31 | 0.00 | 0.00 |
0088 | | 32 | direct | 128 | 4 | 13.50 | 0.00 | 0.00 |
0089 | | 32 | direct | 128 | 8 | 13.98 | 0.00 | 0.00 |
0090 | | 32 | direct | 128 | 16 | 14.39 | 0.00 | 0.00 |
0091 | | 32 | direct | 128 | 32 | 14.22 | 0.00 | 0.00 |
0092 | | 32 | direct | 128 | 64 | 14.13 | 0.00 | 0.00 |
0093 | | 64 | curriculum | 20 | 1 | 15.84 | 0.00 | 0.00 |
0094 | | 64 | curriculum | 20 | 2 | 16.00 | 0.00 | 0.00 |
0095 | | 64 | curriculum | 20 | 4 | 15.63 | 0.00 | 0.00 |
0096 | | 64 | curriculum | 20 | 8 | 15.49 | 0.00 | 0.00 |
0097 | | 64 | curriculum | 20 | 16 | 15.39 | 0.00 | 0.00 |
0098 | | 64 | curriculum | 20 | 32 | 15.40 | 0.00 | 0.00 |
0099 | | 64 | curriculum | 20 | 64 | 15.40 | 0.00 | 0.00 |
0100 | | 64 | curriculum | 64 | 1 | 13.57 | 0.00 | 0.00 |
0101 | | 64 | curriculum | 64 | 2 | 13.51 | 0.00 | 0.00 |
0102 | | 64 | curriculum | 64 | 4 | 13.59 | 0.00 | 0.00 |
0103 | | 64 | curriculum | 64 | 8 | 13.59 | 0.00 | 0.00 |
0104 | | 64 | curriculum | 64 | 16 | 13.63 | 0.00 | 0.00 |
0105 | | 64 | curriculum | 64 | 32 | 13.65 | 0.00 | 0.00 |
0106 | | 64 | curriculum | 64 | 64 | 13.65 | 0.00 | 0.00 |
0107 | | 64 | curriculum | 128 | 1 | 13.00 | 0.00 | 0.00 |
0108 | | 64 | curriculum | 128 | 2 | 13.05 | 0.00 | 0.00 |
0109 | | 64 | curriculum | 128 | 4 | 13.08 | 0.00 | 0.00 |
0110 | | 64 | curriculum | 128 | 8 | 13.16 | 0.00 | 0.00 |
0111 | | 64 | curriculum | 128 | 16 | 13.23 | 0.00 | 0.00 |
0112 | | 64 | curriculum | 128 | 32 | 13.23 | 0.00 | 0.00 |
0113 | | 64 | curriculum | 128 | 64 | 13.23 | 0.00 | 0.00 |
0114 | | 64 | direct | 20 | 1 | 14.63 | 0.00 | 0.00 |
0115 | | 64 | direct | 20 | 2 | 14.53 | 0.00 | 0.00 |
0116 | | 64 | direct | 20 | 4 | 14.58 | 0.00 | 0.00 |
0117 | | 64 | direct | 20 | 8 | 14.61 | 0.00 | 0.00 |
0118 | | 64 | direct | 20 | 16 | 14.92 | 0.00 | 0.00 |
0119 | | 64 | direct | 20 | 32 | 15.04 | 0.00 | 0.00 |
0120 | | 64 | direct | 20 | 64 | 15.14 | 0.00 | 0.00 |
0121 | | 64 | direct | 64 | 1 | 13.61 | 0.00 | 0.00 |
0122 | | 64 | direct | 64 | 2 | 13.68 | 0.00 | 0.00 |
0123 | | 64 | direct | 64 | 4 | 13.82 | 0.00 | 0.00 |
0124 | | 64 | direct | 64 | 8 | 13.82 | 0.00 | 0.00 |
0125 | | 64 | direct | 64 | 16 | 13.84 | 0.00 | 0.00 |
0126 | | 64 | direct | 64 | 32 | 13.77 | 0.00 | 0.00 |
0127 | | 64 | direct | 64 | 64 | 13.72 | 0.00 | 0.00 |
0128 | | 64 | direct | 128 | 1 | 13.21 | 0.00 | 0.00 |
0129 | | 64 | direct | 128 | 2 | 13.17 | 0.00 | 0.00 |
0130 | | 64 | direct | 128 | 4 | 13.20 | 0.00 | 0.00 |
0131 | | 64 | direct | 128 | 8 | 13.19 | 0.00 | 0.00 |
0132 | | 64 | direct | 128 | 16 | 13.21 | 0.00 | 0.00 |
0133 | | 64 | direct | 128 | 32 | 13.22 | 0.00 | 0.00 |
0134 | | 64 | direct | 128 | 64 | 13.20 | 0.00 | 0.00 |
0135 | | 128 | curriculum | 20 | 1 | 20.16 | 0.00 | 0.00 |
0136 | | 128 | curriculum | 20 | 2 | 20.17 | 0.00 | 0.00 |
0137 | | 128 | curriculum | 20 | 4 | 20.15 | 0.00 | 0.00 |
0138 | | 128 | curriculum | 20 | 8 | 20.02 | 0.00 | 0.00 |
0139 | | 128 | curriculum | 20 | 16 | 19.93 | 0.00 | 0.00 |
0140 | | 128 | curriculum | 20 | 32 | 19.36 | 0.00 | 0.00 |
0141 | | 128 | curriculum | 20 | 64 | 18.54 | 0.00 | 0.00 |
0142 | | 128 | curriculum | 64 | 1 | 16.86 | 0.00 | 0.00 |
0143 | | 128 | curriculum | 64 | 2 | 17.06 | 0.00 | 0.00 |
0144 | | 128 | curriculum | 64 | 4 | 17.13 | 0.00 | 0.00 |
0145 | | 128 | curriculum | 64 | 8 | 16.98 | 0.00 | 0.00 |
0146 | | 128 | curriculum | 64 | 16 | 16.89 | 0.00 | 0.00 |
0147 | | 128 | curriculum | 64 | 32 | 16.08 | 0.00 | 0.00 |
0148 | | 128 | curriculum | 64 | 64 | 14.80 | 0.00 | 0.00 |
0149 | | 128 | curriculum | 128 | 1 | 15.22 | 0.00 | 0.00 |
0150 | | 128 | curriculum | 128 | 2 | 15.40 | 0.00 | 0.00 |
0151 | | 128 | curriculum | 128 | 4 | 15.50 | 0.00 | 0.00 |
0152 | | 128 | curriculum | 128 | 8 | 15.49 | 0.00 | 0.00 |
0153 | | 128 | curriculum | 128 | 16 | 15.28 | 0.00 | 0.00 |
0154 | | 128 | curriculum | 128 | 32 | 14.59 | 0.00 | 0.00 |
0155 | | 128 | curriculum | 128 | 64 | 13.45 | 0.00 | 0.00 |
0156 | | 128 | direct | 20 | 1 | 24.12 | 0.00 | 0.00 |
0157 | | 128 | direct | 20 | 2 | 24.11 | 0.00 | 0.00 |
0158 | | 128 | direct | 20 | 4 | 24.11 | 0.00 | 0.00 |
0159 | | 128 | direct | 20 | 8 | 24.12 | 0.00 | 0.00 |
0160 | | 128 | direct | 20 | 16 | 24.14 | 0.00 | 0.00 |
0161 | | 128 | direct | 20 | 32 | 24.14 | 0.00 | 0.00 |
0162 | | 128 | direct | 20 | 64 | 24.11 | 0.00 | 0.00 |
0163 | | 128 | direct | 64 | 1 | 23.96 | 0.00 | 0.00 |
0164 | | 128 | direct | 64 | 2 | 23.96 | 0.00 | 0.00 |
0165 | | 128 | direct | 64 | 4 | 23.96 | 0.00 | 0.00 |
0166 | | 128 | direct | 64 | 8 | 23.97 | 0.00 | 0.00 |
0167 | | 128 | direct | 64 | 16 | 23.96 | 0.00 | 0.00 |
0168 | | 128 | direct | 64 | 32 | 23.92 | 0.00 | 0.00 |
0169 | | 128 | direct | 64 | 64 | 23.76 | 0.00 | 0.00 |
0170 | | 128 | direct | 128 | 1 | 22.35 | 0.00 | 0.00 |
0171 | | 128 | direct | 128 | 2 | 22.35 | 0.00 | 0.00 |
0172 | | 128 | direct | 128 | 4 | 22.36 | 0.00 | 0.00 |
0173 | | 128 | direct | 128 | 8 | 22.39 | 0.00 | 0.00 |
0174 | | 128 | direct | 128 | 16 | 22.43 | 0.00 | 0.00 |
0175 | | 128 | direct | 128 | 32 | 22.36 | 0.00 | 0.00 |
0176 | | 128 | direct | 128 | 64 | 22.02 | 0.00 | 0.00 |
0177 | 
0178 | ## Curriculum controls at round 8
0179 | 
0180 | | Width | Cells | Condition | Symbol % | Full vector/cell % | Consensus full vector % |
0181 | |---|---|---|---|---|---|
0182 | | 16 | 20 | cross_episode_shuffle | 14.50 | 0.00 | 0.00 |
0183 | | 16 | 20 | no_messages | 14.46 | 0.00 | 0.00 |
0184 | | 16 | 20 | normal | 14.52 | 0.00 | 0.00 |
0185 | | 16 | 20 | source_identity_shuffle | 14.57 | 0.00 | 0.00 |
0186 | | 16 | 20 | state_erased | 13.88 | 0.00 | 0.00 |
0187 | | 16 | 20 | uniform_gates | 14.52 | 0.00 | 0.00 |
0188 | | 16 | 64 | cross_episode_shuffle | 13.82 | 0.00 | 0.00 |
0189 | | 16 | 64 | distractors_removed | 14.52 | 0.00 | 0.00 |
0190 | | 16 | 64 | no_messages | 13.72 | 0.00 | 0.00 |
0191 | | 16 | 64 | normal | 13.84 | 0.00 | 0.00 |
0192 | | 16 | 64 | source_identity_shuffle | 13.80 | 0.00 | 0.00 |
0193 | | 16 | 64 | state_erased | 13.26 | 0.00 | 0.00 |
0194 | | 16 | 64 | uniform_gates | 13.84 | 0.00 | 0.00 |
0195 | | 16 | 128 | cross_episode_shuffle | 13.47 | 0.00 | 0.00 |
0196 | | 16 | 128 | distractors_removed | 14.52 | 0.00 | 0.00 |
0197 | | 16 | 128 | no_messages | 13.43 | 0.00 | 0.00 |
0198 | | 16 | 128 | normal | 13.48 | 0.00 | 0.00 |
0199 | | 16 | 128 | source_identity_shuffle | 13.46 | 0.00 | 0.00 |
0200 | | 16 | 128 | state_erased | 13.06 | 0.00 | 0.00 |
0201 | | 16 | 128 | uniform_gates | 13.47 | 0.00 | 0.00 |
0202 | | 32 | 20 | cross_episode_shuffle | 13.96 | 0.00 | 0.00 |
0203 | | 32 | 20 | no_messages | 14.09 | 0.00 | 0.00 |
0204 | | 32 | 20 | normal | 14.12 | 0.00 | 0.00 |
0205 | | 32 | 20 | source_identity_shuffle | 14.22 | 0.00 | 0.00 |
0206 | | 32 | 20 | state_erased | 15.07 | 0.00 | 0.00 |
0207 | | 32 | 20 | uniform_gates | 14.12 | 0.00 | 0.00 |
0208 | | 32 | 64 | cross_episode_shuffle | 12.97 | 0.00 | 0.00 |
0209 | | 32 | 64 | distractors_removed | 14.12 | 0.00 | 0.00 |
0210 | | 32 | 64 | no_messages | 12.94 | 0.00 | 0.00 |
0211 | | 32 | 64 | normal | 13.03 | 0.00 | 0.00 |
0212 | | 32 | 64 | source_identity_shuffle | 13.02 | 0.00 | 0.00 |
0213 | | 32 | 64 | state_erased | 13.34 | 0.00 | 0.00 |
0214 | | 32 | 64 | uniform_gates | 13.02 | 0.00 | 0.00 |
0215 | | 32 | 128 | cross_episode_shuffle | 12.78 | 0.00 | 0.00 |
0216 | | 32 | 128 | distractors_removed | 14.12 | 0.00 | 0.00 |
0217 | | 32 | 128 | no_messages | 12.71 | 0.00 | 0.00 |
0218 | | 32 | 128 | normal | 12.79 | 0.00 | 0.00 |
0219 | | 32 | 128 | source_identity_shuffle | 12.78 | 0.00 | 0.00 |
0220 | | 32 | 128 | state_erased | 12.92 | 0.00 | 0.00 |
0221 | | 32 | 128 | uniform_gates | 12.80 | 0.00 | 0.00 |
0222 | | 64 | 20 | cross_episode_shuffle | 15.23 | 0.00 | 0.00 |
0223 | | 64 | 20 | no_messages | 15.05 | 0.00 | 0.00 |
0224 | | 64 | 20 | normal | 15.80 | 0.00 | 0.00 |
0225 | | 64 | 20 | source_identity_shuffle | 15.81 | 0.00 | 0.00 |
0226 | | 64 | 20 | state_erased | 16.44 | 0.00 | 0.00 |
0227 | | 64 | 20 | uniform_gates | 15.79 | 0.00 | 0.00 |
0228 | | 64 | 64 | cross_episode_shuffle | 13.38 | 0.00 | 0.00 |
0229 | | 64 | 64 | distractors_removed | 15.80 | 0.00 | 0.00 |
0230 | | 64 | 64 | no_messages | 13.51 | 0.00 | 0.00 |
0231 | | 64 | 64 | normal | 13.62 | 0.00 | 0.00 |
0232 | | 64 | 64 | source_identity_shuffle | 13.63 | 0.00 | 0.00 |
0233 | | 64 | 64 | state_erased | 13.80 | 0.00 | 0.00 |
0234 | | 64 | 64 | uniform_gates | 13.67 | 0.00 | 0.00 |
0235 | | 64 | 128 | cross_episode_shuffle | 13.25 | 0.00 | 0.00 |
0236 | | 64 | 128 | distractors_removed | 15.80 | 0.00 | 0.00 |
0237 | | 64 | 128 | no_messages | 13.29 | 0.00 | 0.00 |
0238 | | 64 | 128 | normal | 13.36 | 0.00 | 0.00 |
0239 | | 64 | 128 | source_identity_shuffle | 13.35 | 0.00 | 0.00 |
0240 | | 64 | 128 | state_erased | 13.15 | 0.00 | 0.00 |
0241 | | 64 | 128 | uniform_gates | 13.36 | 0.00 | 0.00 |
0242 | | 128 | 20 | cross_episode_shuffle | 13.02 | 0.00 | 0.00 |
0243 | | 128 | 20 | no_messages | 15.14 | 0.00 | 0.00 |
0244 | | 128 | 20 | normal | 20.49 | 0.00 | 0.00 |
0245 | | 128 | 20 | source_identity_shuffle | 20.60 | 0.00 | 0.00 |
0246 | | 128 | 20 | state_erased | 20.66 | 0.00 | 0.00 |
0247 | | 128 | 20 | uniform_gates | 20.87 | 0.00 | 0.00 |
0248 | | 128 | 64 | cross_episode_shuffle | 12.38 | 0.00 | 0.00 |
0249 | | 128 | 64 | distractors_removed | 20.49 | 0.00 | 0.00 |
0250 | | 128 | 64 | no_messages | 13.21 | 0.00 | 0.00 |
0251 | | 128 | 64 | normal | 17.40 | 0.00 | 0.00 |
0252 | | 128 | 64 | source_identity_shuffle | 17.40 | 0.00 | 0.00 |
0253 | | 128 | 64 | state_erased | 17.12 | 0.00 | 0.00 |
0254 | | 128 | 64 | uniform_gates | 14.15 | 0.00 | 0.00 |
0255 | | 128 | 128 | cross_episode_shuffle | 12.70 | 0.00 | 0.00 |
0256 | | 128 | 128 | distractors_removed | 20.49 | 0.00 | 0.00 |
0257 | | 128 | 128 | no_messages | 12.84 | 0.00 | 0.00 |
0258 | | 128 | 128 | normal | 15.68 | 0.00 | 0.00 |
0259 | | 128 | 128 | source_identity_shuffle | 15.66 | 0.00 | 0.00 |
0260 | | 128 | 128 | state_erased | 15.69 | 0.00 | 0.00 |
0261 | | 128 | 128 | uniform_gates | 12.66 | 0.00 | 0.00 |
0262 | 
0263 | ## Internal protocol analysis at round 8
0264 | 
0265 | | Width | Cells | Message symbol probe % | Source-slot probe % | Symbol MI bits | State symbol probe % | Source gate | Distractor gate | Message rank | State rank | Distinct states |
0266 | |---|---|---|---|---|---|---|---|---|---|---|
0267 | | 16 | 20 | 98.87 | 12.46 | 2.927 | 100.00 | 0.477 | n/a | 3.8 | 5.3 | 1766 |
0268 | | 16 | 64 | 98.83 | 12.42 | 2.924 | 100.00 | 0.476 | 0.476 | 3.5 | 5.6 | 3668 |
0269 | | 16 | 128 | 98.91 | 12.42 | 2.929 | 100.00 | 0.476 | 0.470 | 3.6 | 6.0 | 5103 |
0270 | | 32 | 20 | 99.14 | 11.17 | 2.952 | 100.00 | 0.401 | n/a | 4.0 | 6.7 | 2559 |
0271 | | 32 | 64 | 99.14 | 11.17 | 2.952 | 100.00 | 0.395 | 0.414 | 2.6 | 5.3 | 8068 |
0272 | | 32 | 128 | 99.14 | 11.21 | 2.952 | 100.00 | 0.393 | 0.421 | 3.7 | 7.9 | 15495 |
0273 | | 64 | 20 | 89.41 | 18.87 | 2.536 | 100.00 | 0.320 | n/a | 2.9 | 5.1 | 2560 |
0274 | | 64 | 64 | 89.49 | 19.65 | 2.553 | 100.00 | 0.313 | 0.399 | 3.5 | 7.0 | 8192 |
0275 | | 64 | 128 | 88.83 | 19.69 | 2.547 | 100.00 | 0.308 | 0.394 | 3.9 | 10.2 | 16384 |
0276 | | 128 | 20 | 76.25 | 8.98 | 1.829 | 95.78 | 0.482 | n/a | 2.8 | 6.4 | 2560 |
0277 | | 128 | 64 | 91.52 | 8.91 | 2.568 | 100.00 | 0.612 | 0.154 | 2.5 | 4.8 | 8192 |
0278 | | 128 | 128 | 92.15 | 9.18 | 2.625 | 100.00 | 0.611 | 0.167 | 2.5 | 6.7 | 16384 |
0279 | 
0280 | ## Causal source deletion
0281 | 
0282 | | Width | Cells | Own-slot drop pp | Other-slot drop pp | Specificity pp |
0283 | |---|---|---|---|---|
0284 | | 16 | 20 | 0.00 | -0.02 | +0.02 |
0285 | | 16 | 64 | 0.01 | -0.00 | +0.02 |
0286 | | 16 | 128 | 0.01 | -0.00 | +0.01 |
0287 | | 32 | 20 | 0.14 | -0.01 | +0.15 |
0288 | | 32 | 64 | 0.05 | -0.00 | +0.05 |
0289 | | 32 | 128 | 0.02 | -0.00 | +0.02 |
0290 | | 64 | 20 | 0.63 | 0.02 | +0.61 |
0291 | | 64 | 64 | 0.18 | -0.00 | +0.18 |
0292 | | 64 | 128 | 0.09 | 0.00 | +0.09 |
0293 | | 128 | 20 | 6.68 | -0.45 | +7.13 |
0294 | | 128 | 64 | 4.03 | -0.13 | +4.16 |
0295 | | 128 | 128 | 2.67 | 0.00 | +2.67 |
0296 | 
0297 | ## Capacity threshold summary
0298 | 
0299 | | Width | Worst-population consensus full-vector @8 | 32-symbol stage |
0300 | |---|---|---|
0301 | | 16 | 0.00% | False |
0302 | | 32 | 0.00% | False |
0303 | | 64 | 0.00% | False |
0304 | | 128 | 0.00% | False |
0305 | 
0306 | ## Interpretation
0307 | 
0308 | Messages and gates were never directly supervised. A reliable protocol requires complete-vector success—not merely above-chance symbols—plus stable long-round behavior and causal message/identity dependence. The width and population grid was fixed before final evaluation.
0309 | 
0310 | Evaluation runtime: 58.91s; peak RSS: 568.0 MiB; VRAM: 0.
